jde_number,firework_name
491388,INSTANT GRATIFICATION  
491444,MUCHO MADNESS   
491445,STAR QUEST   
491448,MOJO MAGIC    
491461,RADIOACTIVE   
491463,CRACK ME UP   
491464,WHIRLWIND  
491465,WAR CHEST   
491468,THE QUEST   
491470,BIG FAT HISSEE FIT  
491472,JOLT 
491473,FULL METAL JACKET II  
491475,FALL OUT   
491478,HALO   
491520,LIFT OFF
491523,STEEL FORCE 
491524,WATCH THIS! 
491525,CATASTROPHE 
491546,XANADU 16 SHOT FINALE BRO
491559,REACH FOR THE SKY 12'S
491615,FLAK FIRE 
491616,HECTIC 
491617,TEAM 6
491618,LOST CONTROL 
491620,TARGET PRACTICE 
491625,ELECTRICAL STORM
491627,LUCKY 7
491631,COLLATERAL DAMAGE
491632,DAMAGE CONTROL 
491634,SHOW OF STRENGTH
491635,BEYOND REASON 
491664,DELTA FIRE
491665,FALLEN STAR
491667,SEA OF LIGHTS
491668,GATOR HUNTER
491669,FANTABULOUS
491670,BOND
491671,DARK REVENGE
491673,REAL STEEL
491674,BRINK OF DISASTER
491675,COLOSSUS
491676,FINAL FIRE
491677,CHOPPER
491678,FIRE ISLAND
491679,HERE AND NOW
491680,JUSTIFIED
491681,NO ESCAPE
491685,TWITTER GLITTER LARGE
491691,NIGHT RAMPAGE
491692,BATTLE CALL
491696,PURE
491697,SPIRIT OF PASSION
491703,HERE WE GO
491709,YOU DA MAN
491710,CRISIS ALERT
491711,BEST OF SHOW
491712,GOLD STRIKE
491717,NIGHT ASSASSIN
491718,EPIC NIGHTS
491719,BLUE MAGIC
491720,AMBUSH
491721,GUILTY AS SIN
491722,MOONSHINE MOTHER
491723,JAW DROPPER
491724,FLAWLESS
491725,NIGHT WATCHMEN
491726,VIRTUAL REALITY
491727,SWAMP DAWG
491728,EPIC EXPLOSIONS
491729,LAND OF LIBERTY
491733,OPTICAL OVERLOAD
491734,WORLDS COLLIDE
491737,HOME TURF
491738,SKULL & CROSSBONES
491748,ZOMBIE CLOWN
491749,MEOW
491750,TIME MACHINE
491757,UNFORGETTABLE
491760,FIREWORKS TYCOON
491761,THE BIG GUNS
491762,RETALIATION
491763,DINO MONSTER
491770,BRING IT
491771,LARGE AND IN CHARGE
491772,DEATH FROM ABOVE
491773,SHAPE SHIFTER
491777,YOU HAVE POTENTIAL
491778,APOCALYPTIC WARRIOR
491780,SWEET REVENGE
491788,M55 HOWITZER
491790,EXPLOSIVE ILLUSION
491792,UNBEATABLE
491795,IT STARTS NOW
491796,GAME ON
491797,ATOMIC CANNON
491813,COURAGEOUS
491818,ADRENALINE JUNKIE
491819,BLAZING FURY
491827,RESCUE SQUAD
491829,SNIPER FIRE
491831,7 DEVILS
491832,MUTANT
491833,ATTACK DOG
491834,MEDUSAS RAGE
491838,COVERT MISSION
491839,RAMP IT UP
491841,WELL DONE
491850,RAGING GHOUL
491853,ETERNAL POWER
491854,PINK HERO
491855,REAL DEAL
491859,KEEP ON ROLLIN
491860,ALL GOLD EVERYTHING
491861,TOTAL DIVA
491863,RISE UP
491865,BACK UP OFF ME
491866,SHOT CALLER
491867,GET ON MY LEVEL
491868,MANIC EXPLOSION
491869,LIMITLESS
491874,RISING TIDE
491875,CORRUPTION 2.0
491876,STAND FIRM
491877,AMERICAN DOG FIGHT
491879,COSMIC SURGE
491882,NIGHT THIEF
491883,PATRIOT PYRO
491884,CRUNCH TIME
491885,FAN OF FREEDOM
491916,BONE BREAKER 12SH
491917,HELLS CANNON 9SH
491918,WONDERS OF NATURE 16SH
491919,ENERGY BEAM 48SH
491921,COLORFUL WHIRLDWIND 9SH
491922,CUTLASS 16SH
491924,WHOA BABY! 12SH
491942,THUNDER MONSTER 
491944,PSYCHEDELIC BLAST 
491945,PURPLE PEOPLE EATERS REVENGE
491946,BLAST O MANIA 
491947,PACKS A PUNCH 
491949,INFINITY BLAST 
491958,MISSILE WAR 
491960,PURE HEAT 
491963,HE OR SHE WHAT WILL IT BE (B)
491964,HE OR SHE WHAT WILL IT BE (G)
491967,FREEDOM EAGLE 15SH
491968,NO EXCUSE 14SH
491969,CLASS X 12SH
491970,DIVERSION 11SH
493042,FREEDOM REIGNS 
493044,TURN IT UP 
493046,BLISTERING 
493048,BRIGHT FUTURE 
493049,WARRIOR'S TALE 
493050,DRAGON'S DUNGEON 
493052,NUCLEAR REACTOR 
493054,TNT PRO - GOLDEN WILLOW 
493055,TNT PRO - GOLDEN BROCADE 
493056,MAKE IT BOOM! 
493058,ENDURING FREEDOM 
493059,CENTENNIAL 12 SHOT
493060,CENTENNIAL XL 
493061,TNT PRO - RED PALM 
493062,TNT PRO - GREEN PALM 
520195,#100  - 4 ASSORTED
520221,#300 TNT ASSORTED
520275,#300  - 4 ASSORTED
520276,#100 ASSORTED
520277,#500 TNT ASSORTED
580017,PARACHUTE W/7 LANTERNS
580020,SINGLE DAY PARACHUTE  TNT
580033,AIR CAVALRY
580078,RULER OF THE DAY
580079,MAMMOTH PARACHUTE 
610003,5 BALL MAD DOG ROMAN CANDLE
610024,8 BALL TEXAS CYCLONE CANDLE
610040,10 BALL HOT SHOT CRACKLING
610043,10 BALL MAD DOG ROMAN CANDLE
610045,10 BALL MAGICAL ROMAN CANDLE
610046,10 BALL TNT MAGICAL ROMAN
610060,10 BALL TNT TRI PAK
610067,5 BALL TNT ROMAN CANDLE
610074,10 BALL ASSORTED TRI PAK
610129,10 BALL COLOR W/ REPORT
610172,LASER CANDLE  120 SHOT
610186,9 BALL FINAL SALUTE
610187,LASER CANDLE 84 SHOTS
610190,8 BALL MAGIC COMET CANDLE
610197,196 SHOT LASER CANDLE
610198,240 SHOT LASER CANDLE
610206,PREMIUM ROMAN CANDLE 
640002,MOON TRAVEL BOTTLE ROCKET
640006,MAD DOG BOTTLE ROCKET W/R
640012,WHISTLING MOON ROCKET W/REPORT
640017,TEXAS POP ROCKET
640018,TEXAS GIANT POP ROCKET
640047,8 OZ RED DEVIL ROCKET ASSORTED
640065,BIG BOMB SKY ROCKET
640067,BULL DOG ROCKET
640071,CLUSTERING BEES ROCKET
640088,FLYING COLOR BUTTERFLIES
640114,MONSTER JUMBO 4-ASSORTED RKTS
640124,RED DEVIL 12 ASSORTED ROCKETS
640139,SCREAMING RATTLERS
640181,WHISTLING PETE ROCKET W/3 RPT
640182,PATRIOT ROCKET
640487,SKY SEEKER - BUY 640493
640488,FAST RISER
640493,SKY SEEKER (REPLACES 640487)
640499,COSMIC CREATION 
640500,SURPRISE ATTACK 
101111A,BIG BANG C  
102432P,PPK POPPIN' BLAST ALT CLUB 
200924A,SHORT STACK 
290157A,GROUND BLOOM FLOWER 20 CT BOX
320508P,PPK ASST CRACKLG STRNG D FINLE
320761A,FDP 3PK RED BOX SNAP 100
380305B,PARTY CANDLES PDQ 
380323A,#20 CELEBRATION BLU SPK8PK
491882B,NIGHT THIEF 
